1,a,ひとつの
2,about,およそ
3,across,〜を横切って
4,after,～の後
5,afternoon,午後
6,again,また、ふたたび
7,ago,今から～前に
8,all,全ての
9,already,すでに、もう
10,also,～もまた
11,always,いつも、常に
12,am,beの直説法現在第一人称単数形
13,among,（三つ以上）～の間に
14,an,後続する語が母音で始まる場合aの代わりとして用いられる
15,and,…と～
16,animal,動物
17,another,もうひとつの
18,answer,解答
19,any,（一般に疑問文に用いて）いくつかの
20,anyone,（肯定文）誰でも
21,anything,なんでも、どんなものでも
22,April,四月
23,are,beの直説法現在全人称複数形
24,arrive,到着する、着く
25,as,～と同じくらいで、同様に
26,ask,尋ねる、質問する
27,at,〜において
28,August,八月
29,aunt,叔母
30,away,～を離れて
31,back,後退させる
32,bad,悪い
33,be,～である
34,beautiful,美しい
35,because,なぜなら～、～だから
36,become,（～に）なる、～という状態になる
37,before,～の前に
38,begin,～から始める
39,between,～の間の（に）、～の中間の
40,big,大きい、年上の
41,bird,鳥
42,black,黒
43,blue,青
44,boat,ボート
45,book,本、書物、書籍
46,both,両方の、双方の
47,box,箱、入れ物
48,boy,少年
49,bread,パン
50,break,壊す
51,breakfast,朝食
52,bring,持ってくる、もたらす
53,brother,兄、弟、兄弟
54,build,建てる
55,building,建物
56,bus,バス
57,busy,忙しい
58,but,だが、しかし
59,buy,～を買う
60,by,（手段）～によって
61,call,～を呼ぶ
62,can,（可能）-できる、（許可）-してもよい
63,car,自動車、車
64,card,カード、紙片状の物
65,carry,～を持ち運ぶ
66,catch,～を捕まえる
67,chair,椅子
68,child,こども
69,city,都市
70,class,階層、階級、学級
71,clean,きれいにする
72,close,～を閉じる、閉める
73,cloud,雲
74,club,同好会、棍棒
75,cold,温度が低い、冷たい、冷えた、風邪
76,college,大学
77,color,色
78,could,（可能・過去形）～できた
79,come,来る
80,cook,料理人、～を料理する
81,cool,（心地よく）冷たい、格好いい、すごい
82,country,国、田舎
83,cry,泣く
84,cup,茶碗、杯
85,cut,～を切る
86,dark,暗い、（色）濃い
87,daughter,娘
88,day,昼間、1日、24時間の間
89,dear,（手紙の宛名に用いて）親愛なる
90,December,十二月
91,desk,つくえ、机
92,dictionary,辞典、辞書
93,different,異なる。違う
94,dinner,夕食、晩餐会
95,do,する、やる、おこなう
96,does,doの直説法現在第三人称単数形
